// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  k1308 = 10.000000;
  k1309 = 10.000000;
  k1310 = 10.000000;
  k1311 = 10.000000;
  k1312 = 10.000000;
  k1313 = 10.000000;
  k1314 = 10.000000;
  k1315 = 10.000000;
  k1316 = 10.000000;
  k1317 = 10.000000;
  k1318 = 10.000000;
  k1319 = 10.000000;
  k1320 = 10.000000;
  k1321 = 10.000000;
  k1322 = 10.000000;
  k1323 = 10.000000;
  k1324 = 10.000000;
  k1325 = 10.000000;
  k1326 = 10.000000;
  k1327 = 10.000000;
  k1328 = 10.000000;
  k1329 = 10.000000;
  k1330 = 10.000000;
  k1331 = 10.000000;
  k1332 = 10.000000;
  k1333 = 10.000000;
  k1334 = 10.000000;
  k1335 = 10.000000;
  k1336 = 10.000000;
  k1337 = 10.000000;
  k1338 = 10.000000;
  k1339 = 10.000000;
  k1340 = 10.000000;
  k1341 = 10.000000;
  k1342 = 10.000000;
  k1343 = 10.000000;
  k1344 = 10.000000;
  k1345 = 10.000000;
  k1346 = 10.000000;
  k1347 = 10.000000;
  k1348 = 10.000000;
  k1349 = 10.000000;
  k1350 = 10.000000;
  k1351 = 10.000000;
  k1352 = 10.000000;
  k1353 = 10.000000;
  k1354 = 10.000000;
  k1355 = 10.000000;
  k1356 = 10.000000;
  k1357 = 10.000000;
  k1358 = 10.000000;
  k1359 = 10.000000;
  k1360 = 10.000000;
  k1361 = 10.000000;
  k1362 = 0.001000;
  k1363 = 0.001000;
  k1364 = 0.001000;
  k1365 = 0.001000;
  k1366 = 0.001000;
  k1367 = 0.001000;
  k1368 = 0.001000;
  k1369 = 0.001000;
  k1370 = 0.001000;
  k1371 = 0.001000;
  k1372 = 0.001000;
  k1373 = 0.001000;
  k1374 = 0.001000;
  k1375 = 0.001000;
  k1376 = 0.001000;
  k1377 = 0.001000;
  k1378 = 0.001000;
  k1379 = 0.001000;
  k1380 = 0.001000;
  k1381 = 0.001000;
  k1382 = 0.001000;
  k1383 = 0.001000;
  k1384 = 0.001000;
  k1385 = 0.001000;
  k1386 = 0.001000;
  k1387 = 0.001000;
  k1388 = 0.001000;
  k1389 = 0.001000;
  k1390 = 0.001000;
  k1391 = 0.100000;
  k1392 = 0.100000;
  k1393 = 0.100000;
  k1394 = 0.100000;
  k1395 = 0.100000;
  k1396 = 0.100000;
  k1397 = 0.100000;
  k1398 = 0.100000;
  k1399 = 0.100000;
  k1400 = 0.100000;
  k1401 = 0.100000;
  k1402 = 0.100000;
  k1403 = 0.100000;
  k1404 = 0.100000;
  k1405 = 0.100000;
  k1406 = 0.100000;
  k1407 = 0.100000;
  k1408 = 0.100000;
  k1409 = 0.100000;
  k1410 = 0.100000;
  k1411 = 0.100000;
  k1412 = 0.100000;
  k1413 = 0.100000;
  k1414 = 0.100000;
  k1415 = 0.100000;
  k1416 = 0.100000;
  k1417 = 0.100000;
  k1418 = 0.100000;
  k1419 = 0.100000;
  k1420 = 1.000000;
  k1421 = 1.000000;
  k1422 = 1.000000;
  k1423 = 1.000000;
  k1424 = 1.000000;
  k1425 = 1.000000;
  k1426 = 1.000000;
  k1427 = 1.000000;
  k1428 = 1.000000;
  k1429 = 1.000000;
  k1430 = 1.000000;
  k1431 = 1.000000;
  k1432 = 1.000000;
  k1433 = 1.000000;
  k1434 = 1.000000;
  k1435 = 1.000000;
  k1436 = 1.000000;
  k1437 = 1.000000;
  k1438 = 1.000000;
  k1439 = 1.000000;
  k1440 = 1.000000;
  k1441 = 1.000000;
  k1442 = 1.000000;
  k1443 = 1.000000;
  k1444 = 1.000000;
  k1445 = 1.000000;
  k1446 = 1.000000;
  k1447 = 1.000000;
  k1448 = 1.000000;
  k1449 = 0.001000;
  k1450 = 0.001000;
  k1451 = 0.001000;
  k1452 = 0.001000;
  k1453 = 0.001000;
  k1454 = 0.001000;
  k1455 = 0.001000;
  k1456 = 0.001000;
  k1457 = 0.001000;
  k1458 = 0.001000;
  k1459 = 0.001000;
  k1460 = 0.001000;
  k1461 = 0.001000;
  k1462 = 0.001000;
  k1463 = 0.001000;
  k1464 = 0.001000;
  k1465 = 0.001000;
  k1466 = 0.001000;
  k1467 = 0.001000;
  k1468 = 0.001000;
  k1469 = 0.001000;
  k1470 = 0.001000;
  k1471 = 0.001000;
  k1472 = 0.001000;
  k1473 = 0.001000;
  k1474 = 0.005000;
  k1475 = 0.005000;
  k1476 = 0.005000;
  k1477 = 0.005000;
  k1478 = 0.010000;
  k1479 = 0.010000;
  k1480 = 0.010000;
  k1481 = 0.010000;
  k1482 = 0.010000;
  k1483 = 0.010000;
  k1484 = 0.010000;
  k1485 = 0.010000;
  k1486 = 0.010000;
  k1487 = 0.010000;
  k1488 = 0.010000;
  k1489 = 0.010000;
  k1490 = 0.010000;
  k1491 = 0.010000;
  k1492 = 0.010000;
  k1493 = 0.010000;
  k1494 = 0.010000;
  k1495 = 0.010000;
  k1496 = 0.010000;
  k1497 = 0.010000;
  k1498 = 0.010000;
  k1499 = 0.010000;
  k1500 = 0.010000;
  k1501 = 0.010000;
  k1502 = 0.010000;
  k1503 = 0.050000;
  k1504 = 0.050000;
  k1505 = 0.050000;
  k1506 = 0.050000;
  k1507 = 1.000000;
  k1508 = 1.000000;
  k1509 = 1.000000;
  k1510 = 1.000000;
  k1511 = 1.000000;
  k1512 = 1.000000;
  k1513 = 1.000000;
  k1514 = 1.000000;
  k1515 = 1.000000;
  k1516 = 1.000000;
  k1517 = 1.000000;
  k1518 = 1.000000;
  k1519 = 1.000000;
  k1520 = 1.000000;
  k1521 = 1.000000;
  k1522 = 1.000000;
  k1523 = 1.000000;
  k1524 = 1.000000;
  k1525 = 1.000000;
  k1526 = 1.000000;
  k1527 = 1.000000;
  k1528 = 1.000000;
  k1529 = 1.000000;
  k1530 = 1.000000;
  k1531 = 1.000000;
  k1532 = 5.000000;
  k1533 = 5.000000;
  k1534 = 5.000000;
  k1535 = 5.000000;
  k1536 = 0.001000;
  k1537 = 0.001000;
  k1538 = 0.001000;
  k1539 = 0.001000;
  k1540 = 0.001000;
  k1541 = 0.001000;
  k1542 = 0.001000;
  k1543 = 0.001000;
  k1544 = 0.001000;
  k1545 = 0.001000;
  k1546 = 0.001000;
  k1547 = 0.001000;
  k1548 = 0.001000;
  k1549 = 0.001000;
  k1550 = 0.001000;
  k1551 = 0.001000;
  k1552 = 0.001000;
  k1553 = 0.001000;
  k1554 = 0.001000;
  k1555 = 0.001000;
  k1556 = 0.001000;
  k1557 = 0.001000;
  k1558 = 0.001000;
  k1559 = 0.001000;
  k1560 = 0.001000;
  k1561 = 0.001000;
  k1562 = 0.001000;
  k1563 = 0.001000;
  k1564 = 0.001000;
  k1565 = 0.010000;
  k1566 = 0.010000;
  k1567 = 0.010000;
  k1568 = 0.010000;
  k1569 = 0.010000;
  k1570 = 0.010000;
  k1571 = 0.010000;
  k1572 = 0.010000;
  k1573 = 0.010000;
  k1574 = 0.010000;
  k1575 = 0.010000;
  k1576 = 0.010000;
  k1577 = 0.010000;
  k1578 = 0.010000;
  k1579 = 0.010000;
  k1580 = 0.010000;
  k1581 = 0.010000;
  k1582 = 0.010000;
  k1583 = 0.010000;
  k1584 = 0.010000;
  k1585 = 0.010000;
  k1586 = 0.010000;
  k1587 = 0.010000;
  k1588 = 0.010000;
  k1589 = 0.010000;
  k1590 = 0.010000;
  k1591 = 0.010000;
  k1592 = 0.010000;
  k1593 = 0.010000;
  k1594 = 1.000000;
  k1595 = 1.000000;
  k1596 = 1.000000;
  k1597 = 1.000000;
  k1598 = 1.000000;
  k1599 = 1.000000;
  k1600 = 1.000000;
  k1601 = 1.000000;
  k1602 = 1.000000;
  k1603 = 1.000000;
  k1604 = 1.000000;
  k1605 = 1.000000;
  k1606 = 1.000000;
  k1607 = 1.000000;
  k1608 = 1.000000;
  k1609 = 1.000000;
  k1610 = 1.000000;
  k1611 = 1.000000;
  k1612 = 1.000000;
  k1613 = 1.000000;
  k1614 = 1.000000;
  k1615 = 1.000000;
  k1616 = 1.000000;
  k1617 = 1.000000;
  k1618 = 1.000000;
  k1619 = 1.000000;
  k1620 = 1.000000;
  k1621 = 1.000000;
  k1622 = 1.000000;
  k1623 = 0.008000;
  k1624 = 0.080000;
  k1625 = 0.008000;
  k1626 = 0.080000;
  k1627 = 0.008000;
  k1628 = 0.080000;
  k1629 = 0.008000;
  k1630 = 0.080000;
  k1631 = 0.008000;
  k1632 = 0.080000;
  k1633 = 0.008000;
  k1634 = 0.080000;
  k1635 = 0.008000;
  k1636 = 0.080000;
  k1637 = 0.008000;
  k1638 = 0.080000;
  k1639 = 0.001000;
  k1640 = 0.010000;
  k1641 = 0.001000;
  k1642 = 0.010000;
  k1643 = 0.100000;
  k1644 = 1.000000;
  k1645 = 0.100000;
  k1646 = 1.000000;
  k1647 = 0.100000;
  k1648 = 0.100000;
  k1649 = 0.000000;
  k1650 = 0.000000;
  k1651 = 0.100000;
  k1652 = 1.000000;
  k1653 = 1.000000;
  k1654 = 0.100000;
  k1655 = 1.000000;
  k1656 = 1.000000;
  k1657 = 0.100000;
  k1658 = 1.000000;
  k1659 = 10.000000;
  k1660 = 0.100000;
  k1661 = 1.000000;
  k1662 = 10.000000;
  k1663 = 0.100000;
  k1664 = 1.000000;
  k1665 = 5.000000;
  k1666 = 0.100000;
  k1667 = 1.000000;
  k1668 = 5.000000;
  k1669 = 0.100000;
  k1670 = 0.010000;
  k1671 = 0.001000;
  k1672 = 1.000000;
  k1673 = 1.000000;
  k1674 = 0.001000;
  k1675 = 1.000000;
  k1676 = 1.000000;
  k1677 = 0.001000;
  k1678 = 0.100000;
  k1679 = 1.000000;
  k1680 = 0.001000;
  k1681 = 0.100000;
  k1682 = 0.010000;
  k1683 = 0.013000;
  k1684 = 0.001000;
  k1685 = 0.100000;
  k1686 = 1.000000;
  k1687 = 0.010000;
  k1688 = 0.001000;
  k1689 = 0.100000;
  k1690 = 1.000000;
  k1691 = 0.010000;
  k1692 = 0.001000;
  k1693 = 0.100000;
  k1694 = 1.000000;
  k1695 = 0.020000;
  k1696 = 2.000000;
  k1697 = 10.000000;
  k1698 = 0.000000;
  k1699 = 0.100000;
  k1700 = 1.000000;
  k1701 = 1.000000;
  k1702 = 0.001000;
  k1703 = 0.100000;
  k1704 = 1.000000;
  k1705 = 0.001000;
  k1706 = 0.100000;
  k1707 = 1.000000;
  k1708 = 0.001000;
  k1709 = 0.100000;
  k1710 = 1.000000;
  k1711 = 1.000000;
  k1712 = 0.011000;
  k1713 = 0.000000;
  k1714 = 0.001000;
  k1715 = 0.100000;
  k1716 = 1.000000;
  k1717 = 0.900000;
  k1718 = 0.011000;
  k1719 = 0.001000;
  k1720 = 0.100000;
  k1721 = 1.000000;
  k1722 = 0.001000;
  k1723 = 0.100000;
  k1724 = 1.000000;
  k1725 = 0.001000;
  k1726 = 0.100000;
  k1727 = 1.000000;
  k1728 = 0.001000;
  k1729 = 0.100000;
  k1730 = 1.000000;
  k1731 = 0.001000;
  k1732 = 0.010000;
  k1733 = 1.000000;
  k1734 = 100.000000;
  k1735 = 0.001000;
  k1736 = 0.100000;
  k1737 = 0.001000;
  k1738 = 0.100000;
  k1739 = 1.000000;
  k1740 = 0.001000;
  k1741 = 0.000000;
  k1742 = 0.100000;
  k1743 = 0.010000;
  k1744 = 1.000000;
  k1745 = 10.000000;
  k1746 = 0.001000;
  k1747 = 0.100000;
  k1748 = 0.001000;
  k1749 = 0.100000;
  k1750 = 0.001000;
  k1751 = 0.000100;
  k1752 = 0.050000;
  k1753 = 5.000000;
  k1754 = 10.000000;
  k1755 = 0.010000;
  k1756 = 0.050000;
  k1757 = 5.000000;
  k1758 = 10.000000;
  k1759 = 0.001000;
  k1760 = 1.000000;
  k1761 = 0.000100;
  k1762 = 0.001000;
  k1763 = 0.100000;
  k1764 = 1.000000;
  k1765 = 0.010000;
  k1766_1 = 60.000000;
  k1766_2 = 200.000000;
  k1767 = 0.100000;
  k1768 = 1.000000;
  k1769 = 0.010000;
  k1770 = 0.012000;
  k1771 = 0.018000;
  k1772 = 0.010000;
  k1773 = 1.000000;
  k1774 = 1.000000;
  k1775 = 0.000100;
  k1776 = 0.100000;
  k1777 = 0.100000;
  k1778 = 0.100000;
  k1779 = 0.010000;
  k1780 = 0.000000;
  k1781 = 0.000000;
  k1782 = 0.000000;
  k1783 = 0.000000;
  k1784 = 0.001000;
  k1785_1 = 1.000000;
  k1785_2 = 0.100000;
  k1786 = 0.001000;
  k1787 = 0.000100;
  k1788 = 0.100000;
  k1789 = 1.000000;
  k1790 = 10.000000;
  k1791 = 0.010000;
  k1792 = 0.010000;
  k1793 = 1.000000;
  k1794 = 10.000000;
  k1795 = 0.030000;
  k1796 = 0.005000;
  k1797 = 0.100000;
  k1798 = 1.000000;
  k1799 = 0.001000;
  k1800 = 0.001000;
  k1801 = 0.100000;
  k1802 = 1.000000;
  k1803 = 0.001000;
  k1804 = 0.001000;
  k1805 = 0.000100;
  k1806 = 0.001000;
  k1807 = 0.001000;
  k1808 = 0.000100;
  k1809 = 0.001000;
  k1810 = 0.010000;
  k1811 = 0.483000;
  k1812 = 0.001000;
  k1813 = 0.100000;
  k1814 = 0.010000;
  k1815 = 0.050000;
  k1816 = 0.010000;
  k1817 = 0.100000;
  k1818 = 0.000010;
  k1819 = 0.100000;
  k1820 = 0.010000;
  k1821 = 0.000005;
  k1822 = 0.010000;
  k1823 = 0.000400;
  k1824 = 0.010000;
  k1825 = 0.001000;
  k1826 = 0.000100;
  k1827 = 0.001000;
  k1828 = 0.000100;
  k1829 = 0.000000;
  k1830 = 0.000000;
  k1831 = 0.000000;
  k1832 = 0.000000;
  k1833 = 0.001000;
  k1834 = 0.100000;
  k1835 = 1.000000;
  k1836 = 0.005000;
  k1837 = 0.001000;
  k1838 = 0.100000;
  k1839 = 1.000000;
  k1840 = 0.001000;
  k1841 = 0.100000;
  k1842 = 1.000000;
  k1843 = 0.001000;
  k1844 = 0.00000269;
  k1845 = 0.00268837;
  k1846 = 0.000192541;
  k1847 = 0.00000269;
  k1848 = 0.000233978;
  k1849 = 0.0000286;
  k1850 = 0.00000234;
  k1851 = 0.00023299;
  k1852 = 0.00000233;
  k1853 = 0.0000532;
  k1854 = 0.00000234;
  k1855 = 0.0000286;
  k1856 = 0.0000025;
  k1857 = 0.0000025;
  k1858 = 0.00000283;
  k1859 = 0.000283273;
  k1860 = 0.000121963;
  k1861 = 0.00000283;
  k1862 = 0.000247132;
  k1863 = 0.00000247;
  k1864 = 0.000121963;
  k1865 = 0.000121963;
  k1866 = 0.00000247;
  k1867 = 0.000121963;
  k1868 = 0.00000247;
  k1869 = 0.000121963;
  k1870 = 0.00000132;
  k1871 = 0.0000021;
  k1872 = 0.00000132;
  k1873 = 0.00000606;
  k1874 = 0.00000606;
  k1875 = 0.00000606;
  k1876 = 0.00000606;
  k1877 = 0.0000021;
  k1878 = 0.0000286;
  k1879 = 0.0000286;
  k1880 = 0.00000233;
  k1881 = 0.000121963;
  k1882 = 0.000121963;
  k1883 = 0.000128361;
  k1884 = 0.0000642;
  k1885 = 0.000121963;
  k1886 = 0.0000642;
  k1887 = 0.000641803;
  k1888 = 0.00000925;
  k1889 = 0.0000925;
  k1890 = 0.00000925;
  k1891 = 0.0000151;
  k1892 = 0.0000104;
  k1893 = 0.000000;
  k1894 = 0.0000151;
  k1895 = 0.0000151;
  k1896 = 0.0000151;
  k1897 = 0.0000151;
  k1898 = 0.0000104;
  k1899 = 0.0000123;
  k1900 = 0.0000104;
  k1901 = 0.0000123;
  k1902 = 0.000000;
  k1903 = 0.00000655;
  k1904 = 0.00000655;
  k1905 = 0.00000655;
  k1906 = 0.0000287;
  k1907 = 0.0000151;
  k1908 = 0.0000123;
  k1909 = 0.000000;
  k1910 = 0.00000655;
  k1911 = 0.0000642;
  k1912 = 0.00000655;
  k1913 = 0.0000151;
  k1914 = 0.0000151;
  k1915 = 0.0000151;
  k1916 = 0.0000151;
  k1917 = 0.0000151;
  k1918 = 0.0000123;
  k1919 = 0.0000151;
  k1920 = 0.0000123;
  k1921 = 0.0000123;
  k1922 = 0.0000123;
  k1923 = 0.0000104;
  k1924 = 0.000000;
  k1925 = 0.0000151;
  k1926 = 0.0000123;
  k1927 = 0.000000;
  k1928 = 0.00000655;
  k1929 = 0.0000642;
  k1930 = 0.00000655;
  k1931 = 0.00000655;
  k1932 = 0.0000287;
  k1933 = 0.0000151;
  k1934 = 0.0000151;
  k1935 = 0.0000151;
  k1936 = 0.0000123;
  k1937 = 0.0000123;
  k1938 = 0.000000;
  k1939 = 0.00000655;
  k1940 = 0.0000642;
  k1941 = 0.00000655;
  k1942 = 0.00000655;
  k1943 = 0.0000287;
  k1944 = 0.0000151;
  k1945 = 0.0000104;
  k1946 = 0.00000343;
  k1947 = 0.0000151;
  k1948 = 0.0000151;
  k1949 = 0.0000151;
  k1950 = 0.0000151;
  k1951 = 0.0000151;
  k1952 = 0.0000151;
  k1953 = 0.0000151;
  k1954 = 0.0000151;
  k1955 = 0.0000123;
  k1956 = 0.0000123;
  k1957 = 0.0000151;
  k1958 = 0.0000123;
  k1959 = 0.0000123;
  k1960 = 0.0000104;
  k1961 = 0.000000;
  k1962 = 0.0000151;
  k1963 = 0.0000123;
  k1964 = 0.000000;
  k1965 = 0.000000;
  k1966 = 0.00000655;
  k1967 = 0.00000655;
  k1968 = 0.0000642;
  k1969 = 0.0000642;
  k1970 = 0.00000655;
  k1971 = 0.00000655;
  k1972 = 0.00000655;
  k1973 = 0.0000287;
  k1974 = 0.00000655;
  k1975 = 0.0000287;
  k1976 = 0.0000582;
  k1977 = 0.0000582;
  k1978 = 0.0000582;
  k1979 = 0.0000582;
  k1980 = 0.0000963;
  k1981 = 0.0000963;
  k1982 = 0.0000963;
  k1983 = 0.0000963;
  k1984 = 0.0000963;
  k1985 = 0.0000963;
  k1986 = 0.0000963;
  k1987 = 0.0000963;
  k1988 = 0.0000963;
  k1989 = 0.0000963;
  k1990 = 0.0000963;
  k1991 = 0.0000963;
  k1992 = 0.0000963;
  k1993 = 0.0000963;
  k1994 = 0.0000963;
  k1995 = 0.0000963;
  k1996 = 0.0000963;
  k1997 = 0.0000963;
  k1998 = 0.0000963;
  k1999 = 0.0000963;
  k2000 = 0.0000963;
  k2001 = 0.0000963;
  k2002 = 0.0000963;
  k2003 = 0.0000963;
  k2004 = 0.0000963;
  k2005 = 0.0000963;
  k2006 = 0.0000963;
  k2007 = 0.0000963;
  k2008 = 0.0000963;
  k2009 = 0.00021301;
  k2010 = 0.00021301;
  k2011 = 0.00083711;
  k2012 = 0.00083711;
  k2013 = 0.00021301;
  k2014 = 0.00021301;
  k2015 = 0.00021301;
  k2016 = 0.00021301;
  k2017 = 0.0000871;
  k2018 = 0.0000871;
  k2019 = 0.00021301;
  k2020 = 0.0000871;
  k2021 = 0.0000871;
  k2022 = 0.0000871;
  k2023 = 0.0000871;
  k2024 = 0.00021301;
  k2025 = 0.0000871;
  k2026 = 0.0000871;
  k2027 = 0.0000871;
  k2028 = 0.0000871;
  k2029 = 0.0000871;
  k2030 = 0.0000871;
  k2031 = 0.0000871;
  k2032 = 0.0000871;
  k2033 = 0.0000871;
  k2034 = 0.0000871;
  k2035 = 0.0000871;
  k2036 = 0.0000871;
  k2037 = 0.0000871;
  k2038 = 0.00021301;
  k2039 = 0.00021301;
  k2040 = 0.00083711;
  k2041 = 0.00083711;
  k2042 = 0.00021301;
  k2043 = 0.00021301;
  k2044 = 0.00021301;
  k2045 = 0.00021301;
  k2046 = 0.0000871;
  k2047 = 0.0000871;
  k2048 = 0.00021301;
  k2049 = 0.0000871;
  k2050 = 0.0000871;
  k2051 = 0.0000871;
  k2052 = 0.0000871;
  k2053 = 0.00021301;
  k2054 = 0.0000871;
  k2055 = 0.0000871;
  k2056 = 0.0000871;
  k2057 = 0.0000871;
  k2058 = 0.0000871;
  k2059 = 0.0000871;
  k2060 = 0.0000871;
  k2061 = 0.0000871;
  k2062 = 0.0000871;
  k2063 = 0.0000871;
  k2064 = 0.0000871;
  k2065 = 0.0000871;
  k2066 = 0.0000871;
  k2067 = 0.0000871;
  k2068 = 0.0000871;
  k2069 = 0.0000871;
  k2070 = 0.0000871;
  k2071 = 0.0000151;
  k2072 = 0.0000151;
  k2073 = 0.0000151;
  k2074 = 0.0000151;
  k2075 = 0.0000151;
  k2076 = 0.0000151;
  k2077 = 0.0000151;
  k2078 = 0.0000151;
  k2079 = 0.0000123;
  k2080 = 0.0000123;
  k2081 = 0.0000151;
  k2082 = 0.0000123;
  k2083 = 0.0000123;
  k2084 = 0.0000112;
  k2085 = 0.0000112;
  k2086 = 0.0000151;
  k2087 = 0.0000123;
  k2088 = 0.0000112;
  k2089 = 0.0000112;
  k2090 = 0.0000112;
  k2091 = 0.0000112;
  k2092 = 0.0000642;
  k2093 = 0.0000642;
  k2094 = 0.0000112;
  k2095 = 0.0000112;
  k2096 = 0.0000582;
  k2097 = 0.0000582;
  k2098 = 0.0000582;
  k2099 = 0.0000582;
  k2100 = 0.00021301;
  k2101 = 0.00021301;
  k2102 = 0.00083711;
  k2103 = 0.00083711;
  k2104 = 0.00021301;
  k2105 = 0.00021301;
  k2106 = 0.00021301;
  k2107 = 0.00021301;
  k2108 = 0.0000871;
  k2109 = 0.0000871;
  k2110 = 0.00021301;
  k2111 = 0.0000871;
  k2112 = 0.0000871;
  k2113 = 0.0000871;
  k2114 = 0.0000871;
  k2115 = 0.00021301;
  k2116 = 0.0000871;
  k2117 = 0.0000871;
  k2118 = 0.0000871;
  k2119 = 0.0000871;
  k2120 = 0.0000871;
  k2121 = 0.0000871;
  k2122 = 0.0000871;
  k2123 = 0.0000871;
  k2124 = 0.0000871;
  k2125 = 0.0000871;
  k2126 = 0.0000871;
  k2127 = 0.0000871;
  k2128 = 0.0000871;
  k2129 = 0.0000151;
  k2130 = 0.0000151;
  k2131 = 0.0000151;
  k2132 = 0.0000151;
  k2133 = 0.0000151;
  k2134 = 0.0000151;
  k2135 = 0.0000151;
  k2136 = 0.0000151;
  k2137 = 0.0000123;
  k2138 = 0.0000123;
  k2139 = 0.0000151;
  k2140 = 0.0000123;
  k2141 = 0.0000123;
  k2142 = 0.0000104;
  k2143 = 0.00000622;
  k2144 = 0.0000151;
  k2145 = 0.0000123;
  k2146 = 0.00000622;
  k2147 = 0.00000622;
  k2148 = 0.00000655;
  k2149 = 0.00000655;
  k2150 = 0.0000642;
  k2151 = 0.0000642;
  k2152 = 0.00000655;
  k2153 = 0.00000655;
  k2154 = 0.0000582;
  k2155 = 0.0000582;
  k2156 = 0.0000582;
  k2157 = 0.0000582;
  k2158 = 0.0000151;
  k2159 = 0.0000151;
  k2160 = 0.0000151;
  k2161 = 0.0000151;
  k2162 = 0.0000151;
  k2163 = 0.0000151;
  k2164 = 0.0000151;
  k2165 = 0.0000151;
  k2166 = 0.0000123;
  k2167 = 0.0000123;
  k2168 = 0.0000151;
  k2169 = 0.0000123;
  k2170 = 0.0000123;
  k2171 = 0.0000104;
  k2172 = 0.00000481;
  k2173 = 0.0000151;
  k2174 = 0.0000123;
  k2175 = 0.00000481;
  k2176 = 0.00000481;
  k2177 = 0.00000655;
  k2178 = 0.00000655;
  k2179 = 0.0000642;
  k2180 = 0.0000642;
  k2181 = 0.00000655;
  k2182 = 0.00000655;
  k2183 = 0.0000582;
  k2184 = 0.0000582;
  k2185 = 0.0000582;
  k2186 = 0.0000582;
  k2187 = 0.0000151;
  k2188 = 0.0000151;
  k2189 = 0.0000151;
  k2190 = 0.0000151;
  k2191 = 0.0000151;
  k2192 = 0.0000151;
  k2193 = 0.0000151;
  k2194 = 0.0000151;
  k2195 = 0.0000123;
  k2196 = 0.0000123;
  k2197 = 0.0000151;
  k2198 = 0.0000123;
  k2199 = 0.0000123;
  k2200 = 0.0000104;
  k2201 = 0.00000899;
  k2202 = 0.0000151;
  k2203 = 0.0000123;
  k2204 = 0.00000899;
  k2205 = 0.00000899;
  k2206 = 0.00000899;
  k2207 = 0.00000899;
  k2208 = 0.0000642;
  k2209 = 0.0000642;
  k2210 = 0.00000899;
  k2211 = 0.00000899;
  k2212 = 0.0000582;
  k2213 = 0.0000582;
  k2214 = 0.0000582;
  k2215 = 0.0000582;
  k2216 = 0.00021301;
  k2217 = 0.00021301;
  k2218 = 0.00083711;
  k2219 = 0.00083711;
  k2220 = 0.00021301;
  k2221 = 0.00021301;
  k2222 = 0.00021301;
  k2223 = 0.00021301;
  k2224 = 0.0000871;
  k2225 = 0.0000871;
  k2226 = 0.00021301;
  k2227 = 0.0000871;
  k2228 = 0.0000871;
  k2229 = 0.0000871;
  k2230 = 0.0000871;
  k2231 = 0.00021301;
  k2232 = 0.0000871;
  k2233 = 0.0000871;
  k2234 = 0.0000871;
  k2235 = 0.0000871;
  k2236 = 0.0000871;
  k2237 = 0.0000871;
  k2238 = 0.0000871;
  k2239 = 0.0000871;
  k2240 = 0.0000871;
  k2241 = 0.0000871;
  k2242 = 0.0000871;
  k2243 = 0.0000871;
  k2244 = 0.0000871;
  k2245 = 0.0000151;
  k2246 = 0.0000151;
  k2247 = 0.0000151;
  k2248 = 0.0000151;
  k2249 = 0.0000151;
  k2250 = 0.0000151;
  k2251 = 0.0000151;
  k2252 = 0.0000151;
  k2253 = 0.0000123;
  k2254 = 0.0000123;
  k2255 = 0.0000151;
  k2256 = 0.0000123;
  k2257 = 0.0000123;
  k2258 = 0.0000112;
  k2259 = 0.0000112;
  k2260 = 0.0000151;
  k2261 = 0.0000123;
  k2262 = 0.0000112;
  k2263 = 0.0000112;
  k2264 = 0.0000112;
  k2265 = 0.0000112;
  k2266 = 0.0000642;
  k2267 = 0.0000642;
  k2268 = 0.0000112;
  k2269 = 0.0000112;
  k2270 = 0.0000582;
  k2271 = 0.0000582;
  k2272 = 0.0000582;
  k2273 = 0.0000582;
  k2274 = 0.0000151;
  k2275 = 0.0000151;
  k2276 = 0.0000151;
  k2277 = 0.0000151;
  k2278 = 0.0000151;
  k2279 = 0.0000151;
  k2280 = 0.0000151;
  k2281 = 0.0000151;
  k2282 = 0.0000123;
  k2283 = 0.0000123;
  k2284 = 0.0000151;
  k2285 = 0.0000123;
  k2286 = 0.0000123;
  k2287 = 0.0000104;
  k2288 = 0.00000622;
  k2289 = 0.0000151;
  k2290 = 0.0000122;
  k2291 = 0.00000622;
  k2292 = 0.00000622;
  k2293 = 0.00000655;
  k2294 = 0.00000655;
  k2295 = 0.0000642;
  k2296 = 0.0000642;
  k2297 = 0.00000655;
  k2298 = 0.00000655;
  k2299 = 0.0000582;
  k2300 = 0.0000582;
  k2301 = 0.0000582;
  k2302 = 0.0000582;
  k2303 = 0.0000151;
  k2304 = 0.0000151;
  k2305 = 0.0000151;
  k2306 = 0.0000151;
  k2307 = 0.0000151;
  k2308 = 0.0000151;
  k2309 = 0.0000151;
  k2310 = 0.0000151;
  k2311 = 0.0000123;
  k2312 = 0.0000123;
  k2313 = 0.0000151;
  k2314 = 0.0000123;
  k2315 = 0.0000123;
  k2316 = 0.0000104;
  k2317 = 0.00000481;
  k2318 = 0.0000151;
  k2319 = 0.0000123;
  k2320 = 0.00000481;
  k2321 = 0.00000481;
  k2322 = 0.00000655;
  k2323 = 0.00000655;
  k2324 = 0.0000642;
  k2325 = 0.0000642;
  k2326 = 0.00000655;
  k2327 = 0.00000655;
  k2328 = 0.0000582;
  k2329 = 0.0000582;
  k2330 = 0.0000582;
  k2331 = 0.0000582;
  k2332 = 0.0000151;
